mysql> use world;
Database changed
mysql> select name,population,district from city;
+-----------------------------------+------------+----------------------+
| name                              | population | district             |
| Belford Roxo                      |     425194 | Rio de Janeiro       |
| Santos                            |     408748 | São Paulo            |
| Ananindeua                        |     400940 | Pará                 |
| Campos dos Goytacazes             |     398418 | Rio de Janeiro       |
| Mauá                              |     375055 | São Paulo            |
| Carapicuíba                       |     357552 | São Paulo            |
| Olinda                            |     354732 | Pernambuco           |
| Campina Grande                    |     352497 | Paraíba              |
| São José do Rio Preto             |     351944 | São Paulo            |
| Caxias do Sul                     |     349581 | Rio Grande do Sul    |
| Moji das Cruzes                   |     339194 | São Paulo            |
| Diadema                           |     335078 | São Paulo            |
| Aparecida de Goiânia              |     324662 | Goiás                |
| Piracicaba                        |     319104 | São Paulo            |
| Cariacica                         |     319033 | Espírito Santo       |
| Vila Velha                        |     318758 | Espírito Santo       |
| Pelotas                           |     315415 | Rio Grande do Sul    |
| Bauru                             |     313670 | São Paulo            |
| Porto Velho                       |     309750 | Rondônia             |
| Serra                             |     302666 | Espírito Santo       |
| Betim                             |     302108 | Minas Gerais         |
| Jundíaí                           |     296127 | São Paulo            |
| Canoas                            |     294125 | Rio Grande do Sul    |
| Franca                            |     290139 | São Paulo            |
| São Vicente                       |     286848 | São Paulo            |
| Maringá                           |     286461 | Paraná               |
| Montes Claros                     |     286058 | Minas Gerais         |
| Anápolis                          |     282197 | Goiás                |
| Florianópolis                     |     281928 | Santa Catarina       |
| Petrópolis                        |     279183 | Rio de Janeiro       |
| Itaquaquecetuba                   |     270874 | São Paulo            |
| Vitória                           |     270626 | Espírito Santo       |
| Ponta Grossa                      |     268013 | Paraná               |
| Rio Branco                        |     259537 | Acre                 |
| Foz do Iguaçu                     |     259425 | Paraná               |
| Macapá                            |     256033 | Amapá                |
| Ilhéus                            |     254970 | Bahia                |
| Vitória da Conquista              |     253587 | Bahia                |
| Uberaba                           |     249225 | Minas Gerais         |
| Paulista                          |     248473 | Pernambuco           |
| Limeira                           |     245497 | São Paulo            |
| Blumenau                          |     244379 | Santa Catarina       |
| Caruaru                           |     244247 | Pernambuco           |
| Santarém                          |     241771 | Pará                 |
| Volta Redonda                     |     240315 | Rio de Janeiro       |
| Novo Hamburgo                     |     239940 | Rio Grande do Sul    |
| Caucaia                           |     238738 | Ceará                |
| Santa Maria                       |     238473 | Rio Grande do Sul    |
| Cascavel                          |     237510 | Paraná               |
| Guarujá                           |     237206 | São Paulo            |
| Ribeirão das Neves                |     232685 | Minas Gerais         |
| Governador Valadares              |     231724 | Minas Gerais         |
| Taubaté                           |     229130 | São Paulo            |
| Imperatriz                        |     224564 | Maranhão             |
| Gravataí                          |     223011 | Rio Grande do Sul    |
| Embu                              |     222223 | São Paulo            |
| Mossoró                           |     214901 | Rio Grande do Norte  |
| Várzea Grande                     |     214435 | Mato Grosso          |
| Petrolina                         |     210540 | Pernambuco           |
| Barueri                           |     208426 | São Paulo            |
| Viamão                            |     207557 | Rio Grande do Sul    |
| Ipatinga                          |     206338 | Minas Gerais         |
| Juazeiro                          |     201073 | Bahia                |
| Juazeiro do Norte                 |     199636 | Ceará                |
| Taboão da Serra                   |     197550 | São Paulo            |
| São José dos Pinhais              |     196884 | Paraná               |
| Magé                              |     196147 | Rio de Janeiro       |
| Suzano                            |     195434 | São Paulo            |
| São Leopoldo                      |     189258 | Rio Grande do Sul    |
| Marília                           |     188691 | São Paulo            |
| São Carlos                        |     187122 | São Paulo            |
| Sumaré                            |     186205 | São Paulo            |
| Presidente Prudente               |     185340 | São Paulo            |
| Divinópolis                       |     185047 | Minas Gerais         |
| Sete Lagoas                       |     182984 | Minas Gerais         |
| Rio Grande                        |     182222 | Rio Grande do Sul    |
| Itabuna                           |     182148 | Bahia                |
| Jequié                            |     179128 | Bahia                |
| Arapiraca                         |     178988 | Alagoas              |
| Colombo                           |     177764 | Paraná               |
| Americana                         |     177409 | São Paulo            |
| Alvorada                          |     175574 | Rio Grande do Sul    |
| Araraquara                        |     174381 | São Paulo            |
| Itaboraí                          |     173977 | Rio de Janeiro       |
| Santa Bárbara d´Oeste             |     171657 | São Paulo            |
| Nova Friburgo                     |     170697 | Rio de Janeiro       |
| Jacareí                           |     170356 | São Paulo            |
| Araçatuba                         |     169303 | São Paulo            |
| Barra Mansa                       |     168953 | Rio de Janeiro       |
| Praia Grande                      |     168434 | São Paulo            |
| Marabá                            |     167795 | Pará                 |
| Criciúma                          |     167661 | Santa Catarina       |
| Boa Vista                         |     167185 | Roraima              |
| Passo Fundo                       |     166343 | Rio Grande do Sul    |
| Dourados                          |     164716 | Mato Grosso do Sul   |
| Santa Luzia                       |     164704 | Minas Gerais         |
| Rio Claro                         |     163551 | São Paulo            |
| Maracanaú                         |     162022 | Ceará                |
| Guarapuava                        |     160510 | Paraná               |
| Rondonópolis                      |     155115 | Mato Grosso          |
| São José                          |     155105 | Santa Catarina       |
| Cachoeiro de Itapemirim           |     155024 | Espírito Santo       |
| Nilópolis                         |     153383 | Rio de Janeiro       |
| Itapevi                           |     150664 | São Paulo            |
| Cabo de Santo Agostinho           |     149964 | Pernambuco           |
| Camaçari                          |     149146 | Bahia                |
| Sobral                            |     146005 | Ceará                |
| Itajaí                            |     145197 | Santa Catarina       |
| Chapecó                           |     144158 | Santa Catarina       |
| Cotia                             |     140042 | São Paulo            |
| Lages                             |     139570 | Santa Catarina       |
| Ferraz de Vasconcelos             |     139283 | São Paulo            |
| Indaiatuba                        |     135968 | São Paulo            |
| Hortolândia                       |     135755 | São Paulo            |
| Caxias                            |     133980 | Maranhão             |
| São Caetano do Sul                |     133321 | São Paulo            |
| Itu                               |     132736 | São Paulo            |
| Nossa Senhora do Socorro          |     131351 | Sergipe              |
| Parnaíba                          |     129756 | Piauí                |
| Poços de Caldas                   |     129683 | Minas Gerais         |
| Teresópolis                       |     128079 | Rio de Janeiro       |
| Barreiras                         |     127801 | Bahia                |
| Castanhal                         |     127634 | Pará                 |
| Alagoinhas                        |     126820 | Bahia                |
| Itapecerica da Serra              |     126672 | São Paulo            |
| Uruguaiana                        |     126305 | Rio Grande do Sul    |
| Paranaguá                         |     126076 | Paraná               |
| Ibirité                           |     125982 | Minas Gerais         |
| Timon                             |     125812 | Maranhão             |
| Luziânia                          |     125597 | Goiás                |
| Macaé                             |     125597 | Rio de Janeiro       |
| Teófilo Otoni                     |     124489 | Minas Gerais         |
| Moji-Guaçu                        |     123782 | São Paulo            |
| Palmas                            |     121919 | Tocantins            |
| Pindamonhangaba                   |     121904 | São Paulo            |
| Francisco Morato                  |     121197 | São Paulo            |
| Bagé                              |     120793 | Rio Grande do Sul    |
| Sapucaia do Sul                   |     120217 | Rio Grande do Sul    |
| Cabo Frio                         |     119503 | Rio de Janeiro       |
| Itapetininga                      |     119391 | São Paulo            |
| Patos de Minas                    |     119262 | Minas Gerais         |
| Camaragibe                        |     118968 | Pernambuco           |
| Bragança Paulista                 |     116929 | São Paulo            |
| Queimados                         |     115020 | Rio de Janeiro       |
| Araguaína                         |     114948 | Tocantins            |
| Garanhuns                         |     114603 | Pernambuco           |
| Vitória de Santo Antão            |     113595 | Pernambuco           |
| Santa Rita                        |     113135 | Paraíba              |
| Barbacena                         |     113079 | Minas Gerais         |
| Abaetetuba                        |     111258 | Pará                 |
| Jaú                               |     109965 | São Paulo            |
| Lauro de Freitas                  |     109236 | Bahia                |
| Franco da Rocha                   |     108964 | São Paulo            |
| Teixeira de Freitas               |     108441 | Bahia                |
| Varginha                          |     108314 | Minas Gerais         |
| Ribeirão Pires                    |     108121 | São Paulo            |
| Sabará                            |     107781 | Minas Gerais         |
| Catanduva                         |     107761 | São Paulo            |
| Rio Verde                         |     107755 | Goiás                |
| Botucatu                          |     107663 | São Paulo            |
| Colatina                          |     107354 | Espírito Santo       |
| Santa Cruz do Sul                 |     106734 | Rio Grande do Sul    |
| Linhares                          |     106278 | Espírito Santo       |
| Apucarana                         |     105114 | Paraná               |
| Barretos                          |     104156 | São Paulo            |
| Guaratinguetá                     |     103433 | São Paulo            |
| Cachoeirinha                      |     103240 | Rio Grande do Sul    |
| Codó                              |     103153 | Maranhão             |
| Jaraguá do Sul                    |     102580 | Santa Catarina       |
| Cubatão                           |     102372 | São Paulo            |
| Itabira                           |     102217 | Minas Gerais         |
| Itaituba                          |     101320 | Pará                 |
| Araras                            |     101046 | São Paulo            |
| Resende                           |     100627 | Rio de Janeiro       |
| Atibaia                           |     100356 | São Paulo            |
| Pouso Alegre                      |     100028 | Minas Gerais         |
| Toledo                            |      99387 | Paraná               |
| Crato                             |      98965 | Ceará                |
| Passos                            |      98570 | Minas Gerais         |
| Araguari                          |      98399 | Minas Gerais         |
| São José de Ribamar               |      98318 | Maranhão             |
| Pinhais                           |      98198 | Paraná               |
| Sertãozinho                       |      98140 | São Paulo            |
| Conselheiro Lafaiete              |      97507 | Minas Gerais         |
| Paulo Afonso                      |      97291 | Bahia                |
| Angra dos Reis                    |      96864 | Rio de Janeiro       |
| Eunápolis                         |      96610 | Bahia                |
| Salto                             |      96348 | São Paulo            |
| Ourinhos                          |      96291 | São Paulo            |
| Parnamirim                        |      96210 | Rio Grande do Norte  |
| Jacobina                          |      96131 | Bahia                |
| Coronel Fabriciano                |      95933 | Minas Gerais         |
| Birigui                           |      94685 | São Paulo            |
| Tatuí                             |      93897 | São Paulo            |
| Ji-Paraná                         |      93346 | Rondônia             |
| Bacabal                           |      93121 | Maranhão             |
| Cametá                            |      92779 | Pará                 |
| Guaíba                            |      92224 | Rio Grande do Sul    |
| São Lourenço da Mata              |      91999 | Pernambuco           |
| Santana do Livramento             |      91779 | Rio Grande do Sul    |
| Votorantim                        |      91777 | São Paulo            |
| Campo Largo                       |      91203 | Paraná               |
| Patos                             |      90519 | Paraíba              |
| Ituiutaba                         |      90507 | Minas Gerais         |
| Corumbá                           |      90111 | Mato Grosso do Sul   |
| Palhoça                           |      89465 | Santa Catarina       |
| Barra do Piraí                    |      89388 | Rio de Janeiro       |
| Bento Gonçalves                   |      89254 | Rio Grande do Sul    |
| Poá                               |      89236 | São Paulo            |
| Águas Lindas de Goiás             |      89200 | Goiás                |
| London                            |    7285000 | England              |
| Birmingham                        |    1013000 | England              |
| Glasgow                           |     619680 | Scotland             |
| Liverpool                         |     461000 | England              |
| Edinburgh                         |     450180 | Scotland             |
| Sheffield                         |     431607 | England              |
| Manchester                        |     430000 | England              |
| Leeds                             |     424194 | England              |
| Bristol                           |     402000 | England              |
| Cardiff                           |     321000 | Wales                |
| Coventry                          |     304000 | England              |
| Leicester                         |     294000 | England              |
| Bradford                          |     289376 | England              |
| Belfast                           |     287500 | North Ireland        |
| Nottingham                        |     287000 | England              |
| Kingston upon Hull                |     262000 | England              |
| Plymouth                          |     253000 | England              |
| Stoke-on-Trent                    |     252000 | England              |
| Wolverhampton                     |     242000 | England              |
| Derby                             |     236000 | England              |
| Swansea                           |     230000 | Wales                |
| Southampton                       |     216000 | England              |
| Aberdeen                          |     213070 | Scotland             |
| Northampton                       |     196000 | England              |
| Dudley                            |     192171 | England              |
| Portsmouth                        |     190000 | England              |
| Newcastle upon Tyne               |     189150 | England              |
| Sunderland                        |     183310 | England              |
| Luton                             |     183000 | England              |
| Swindon                           |     180000 | England              |
| Southend-on-Sea                   |     176000 | England              |
| Walsall                           |     174739 | England              |
| Bournemouth                       |     162000 | England              |
| Peterborough                      |     156000 | England              |
| Brighton                          |     156124 | England              |
| Blackpool                         |     151000 | England              |
| Dundee                            |     146690 | Scotland             |
| West Bromwich                     |     146386 | England              |
| Reading                           |     148000 | England              |
| Oldbury/Smethwick (Warley)        |     145542 | England              |
| Middlesbrough                     |     145000 | England              |
| Huddersfield                      |     143726 | England              |
| Oxford                            |     144000 | England              |
| Poole                             |     141000 | England              |
| Bolton                            |     139020 | England              |
| Blackburn                         |     140000 | England              |
| Newport                           |     139000 | Wales                |
| Preston                           |     135000 | England              |
| Stockport                         |     132813 | England              |
| Norwich                           |     124000 | England              |
| Rotherham                         |     121380 | England              |
| Cambridge                         |     121000 | England              |
| Watford                           |     113080 | England              |
| Ipswich                           |     114000 | England              |
| Slough                            |     112000 | England              |
| Exeter                            |     111000 | England              |
| Cheltenham                        |     106000 | England              |
| Gloucester                        |     107000 | England              |
| Saint Helens                      |     106293 | England              |
| Sutton Coldfield                  |     106001 | England              |
| York                              |     104425 | England              |
| Oldham                            |     103931 | England              |
| Basildon                          |     100924 | England              |
| Worthing                          |     100000 | England              |
| Chelmsford                        |      97451 | England              |
| Colchester                        |      96063 | England              |
| Crawley                           |      97000 | England              |
| Gillingham                        |      92000 | England              |
| Solihull                          |      94531 | England              |
| Rochdale                          |      94313 | England              |
| Birkenhead                        |      93087 | England              |
| Worcester                         |      95000 | England              |
| Hartlepool                        |      92000 | England              |
| Halifax                           |      91069 | England              |
| Woking/Byfleet                    |      92000 | England              |
| Southport                         |      90959 | England              |
| Maidstone                         |      90878 | England              |
| Eastbourne                        |      90000 | England              |
| Grimsby                           |      89000 | England              |
| Saint Helier                      |      27523 | Jersey               |
| Douglas                           |      23487 | ?                    |
| Road Town                         |       8000 | Tortola              |
| Bandar Seri Begawan               |      21484 | Brunei and Muara     |
| Sofija                            |    1122302 | Grad Sofija          |
| Plovdiv                           |     342584 | Plovdiv              |
| Varna                             |     299801 | Varna                |
| Burgas                            |     195255 | Burgas               |
| Ruse                              |     166467 | Ruse                 |
| Stara Zagora                      |     147939 | Haskovo              |
| Pleven                            |     121952 | Lovec                |
| Sliven                            |     105530 | Burgas               |
| Dobric                            |     100399 | Varna                |
| ?umen                             |      94686 | Varna                |
| Ouagadougou                       |     824000 | Kadiogo              |
| Bobo-Dioulasso                    |     300000 | Houet                |
| Koudougou                         |     105000 | Boulkiemdé           |
| Bujumbura                         |     300000 | Bujumbura            |
| George Town                       |      19600 | Grand Cayman         |
| Santiago de Chile                 |    4703954 | Santiago             |
| Puente Alto                       |     386236 | Santiago             |
| Viña del Mar                      |     312493 | Valparaíso           |
| Valparaíso                        |     293800 | Valparaíso           |
| Talcahuano                        |     277752 | Bíobío               |
| Antofagasta                       |     251429 | Antofagasta          |
| San Bernardo                      |     241910 | Santiago             |
| Temuco                            |     233041 | La Araucanía         |
| Concepción                        |     217664 | Bíobío               |
| Rancagua                          |     212977 | O´Higgins            |
| Arica                             |     189036 | Tarapacá             |
| Talca                             |     187557 | Maule                |
| Chillán                           |     178182 | Bíobío               |
| Iquique                           |     177892 | Tarapacá             |
| Los Angeles                       |     158215 | Bíobío               |
| Puerto Montt                      |     152194 | Los Lagos            |
| Coquimbo                          |     143353 | Coquimbo             |
| Osorno                            |     141468 | Los Lagos            |
| La Serena                         |     137409 | Coquimbo             |
| Calama                            |     137265 | Antofagasta          |
| Valdivia                          |     133106 | Los Lagos            |
| Punta Arenas                      |     125631 | Magallanes           |
| Copiapó                           |     120128 | Atacama              |
| Quilpué                           |     118857 | Valparaíso           |
| Curicó                            |     115766 | Maule                |
| Ovalle                            |      94854 | Coquimbo             |
| Coronel                           |      93061 | Bíobío               |
| San Pedro de la Paz               |      91684 | Bíobío               |
| Melipilla                         |      91056 | Santiago             |
| Avarua                            |      11900 | Rarotonga            |
| San José                          |     339131 | San José             |
| Djibouti                          |     383000 | Djibouti             |
| Roseau                            |      16243 | St George            |
| Santo Domingo de Guzmán           |    1609966 | Distrito Nacional    |
| Santiago de los Caballeros        |     365463 | Santiago             |
| La Romana                         |     140204 | La Romana            |
| San Pedro de Macorís              |     124735 | San Pedro de Macorís |
| San Francisco de Macorís          |     108485 | Duarte               |
| San Felipe de Puerto Plata        |      89423 | Puerto Plata         |
| Guayaquil                         |    2070040 | Guayas               |
| Quito                             |    1573458 | Pichincha            |
| Cuenca                            |     270353 | Azuay                |
| Machala                           |     210368 | El Oro               |
| Santo Domingo de los Colorados    |     202111 | Pichincha            |
| Portoviejo                        |     176413 | Manabí               |
| Ambato                            |     169612 | Tungurahua           |
| Manta                             |     164739 | Manabí               |
| Duran [Eloy Alfaro]               |     152514 | Guayas               |
| Ibarra                            |     130643 | Imbabura             |
